Source,Target,type,weight
https://openalex.org/W1994712115,https://openalex.org/W2014306526,citation,1.0
https://openalex.org/W1994712115,https://openalex.org/W2045140905,citation,1.0
https://openalex.org/W1994712115,https://openalex.org/W2163440371,citation,1.0
https://openalex.org/W1994712115,https://openalex.org/W2052457796,citation,1.0
https://openalex.org/W2103368228,https://openalex.org/W2084652510,citation,1.0
https://openalex.org/W2103368228,https://openalex.org/W3023478445,citation,1.0
https://openalex.org/W2103368228,https://openalex.org/W2002372750,citation,1.0
https://openalex.org/W580957117,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2983536868,https://openalex.org/W2037522026,citation,1.0
https://openalex.org/W2983536868,https://openalex.org/W1973787174,citation,1.0
https://openalex.org/W2606142660,https://openalex.org/W2132262459,citation,1.0
https://openalex.org/W2464725281,https://openalex.org/W2083415705,citation,1.0
https://openalex.org/W2054144999,https://openalex.org/W2236352299,citation,1.0
https://openalex.org/W2739884744,https://openalex.org/W2102245148,citation,1.0
